School Name,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,Address,Long,Lat
Massachusetts Institute of Technology (MIT),Engineering,72200,126e3,76800,99200,168e3,22e4,77 Massachusetts Avenue Cambridge MA,-71.0930025,42.3592206
California Institute of Technology (CIT),Engineering,75500,123e3,NA,104e3,161e3,NA,1200 E California Blvd Pasadena CA,-118.12724,34.1356666
Harvey Mudd College,Engineering,71800,122e3,NA,96e3,18e4,NA,301 Platt Blvd. Claremont CA,-117.7089441,34.1061112
"Polytechnic University of New York, Brooklyn",Engineering,62400,114e3,66800,94300,143e3,19e4,"6 MetroTech Center, Brooklyn, NY 11201",-73.9866394,40.6942285
Cooper Union,Engineering,62200,114e3,NA,80200,142e3,NA,30 Cooper Square New York NY,-73.9915905,40.7281693
Worcester Polytechnic Institute (WPI),Engineering,61e3,114e3,8e4,91200,137e3,18e4,100 Institute Road Worcester MA,NA,NA
Carnegie Mellon University (CMU),Engineering,61800,111e3,63300,80100,15e4,209e3,5000 Forbes Ave Pittsburgh PA,-79.9433725,40.44416469999999
Rensselaer Polytechnic Institute (RPI),Engineering,61100,11e4,71600,85500,14e4,182e3,110 8th St Troy NY,-73.6817184,42.7308677
Georgia Institute of Technology,Engineering,58300,106e3,67200,85200,137e3,183e3,"225 North Avenue, N.W. Atlanta GA",-84.39479159999999,33.7724173
Colorado School of Mines,Engineering,58100,106e3,62200,87900,142e3,201e3,1500 Illinois St Golden CO,-105.22257690000001,39.7510216
Stevens Institute of Technology,Engineering,60600,105e3,68700,81900,138e3,185e3,Castle Point On Hudson Hoboken NJ,-74.025683,40.7448376
Illinois Institute of Technology (IIT),Engineering,56e3,97800,56100,77400,121e3,165e3,10 W. 35th Street Chicago IL,-87.6272312,41.8313959
Wentworth Institute of Technology,Engineering,53e3,96700,55200,74e3,117e3,153e3,550 Huntington Ave Boston MA,NA,NA
Virginia Polytechnic Institute and State University (Virginia Tech),Engineering,53500,95400,50600,71400,124e3,163e3,"Office of the President, 210 Burruss Hall Blacksburg VA",-80.42341669999999,37.22838429999999
South Dakota School of Mines & Technology,Engineering,55800,93400,71500,81900,122e3,147e3,NA NA NA,1,1
New Mexico Institute of Mining and Technology (New Mexico Tech),Engineering,51e3,93400,NA,67400,123e3,NA,801 Leroy Place Socorro NM,-106.9041493,34.0678095
Rochester Institute of Technology (RIT),Engineering,48900,84600,45e3,62100,112e3,159e3,1 Lomb Memorial Dr Rochester NY,NA,NA
Embry-Riddle Aeronautical University (ERAU),Engineering,52700,80700,49800,64e3,106e3,142e3,600 S Clyde Morris Blvd Daytona Beach FL,NA,NA
Tennessee Technological University,Engineering,46200,8e4,42100,62600,99500,121e3,1 William L. Jones Drive Cookeville TN,NA,NA
University of Illinois at Urbana-Champaign (UIUC),Party,52900,96100,48200,68900,132e3,177e3,601 E John Street Champaign IL,NA,NA
"University of Maryland, College Park",Party,52e3,95e3,50400,68300,126e3,166e3,NA NA NA,1,1
"University of California, Santa Barbara (UCSB)",Party,50500,95e3,51300,71200,129e3,173e3,552 University Road Santa Barbara CA,-119.8490206,34.4122366
University of Texas (UT) - Austin,Party,49700,93900,50100,67400,129e3,188e3,NA NA NA,1,1
State University of New York (SUNY) at Albany,Party,44500,92200,47e3,63100,135e3,209e3,NA NA NA,1,1
University of Florida (UF),Party,47100,87900,45400,62900,12e4,172e3,355 Tigert Hall Gainesville FL,-82.3398376,29.6494266
Louisiana State University (LSU),Party,46900,87800,43700,61300,12e4,165e3,8100 Hwy 71 South Alexandria LA,-92.41433669999999,31.178112
University of Georgia (UGA),Party,44100,86e3,43100,57800,118e3,164e3,456 East Broad Street Athens GA,NA,NA
Pennsylvania State University (PSU),Party,49900,85700,46300,62e3,117e3,16e4,150 South College St Carlisle PA,-77.1978938,40.1993813
Arizona State University (ASU),Party,47400,84100,44600,60700,114e3,163e3,P.O. Box 2203 Tempe AZ,-111.9400054,33.4255104
"Indiana University (IU), Bloomington",Party,46300,84e3,43600,60400,119e3,178e3,NA NA NA,1,1
University of Iowa (UI),Party,44700,83900,43300,61100,116e3,163e3,101 Jessup Hall Iowa City IA,-91.5364924,41.661897
Randolph-Macon College,Party,42600,83600,NA,54100,123e3,NA,204 Henry Street Ashland VA,NA,NA
"University of Alabama, Tuscaloosa",Party,41300,81400,40100,56500,117e3,161e3,NA NA NA,1,1
University of Mississippi,Party,41400,79700,40400,53500,108e3,186e3,145 Martindale University MS,NA,NA
University of New Hampshire (UNH),Party,41800,78300,41700,56400,114e3,147e3,"Thompson Hall, 105 Main Street Durham NH",NA,NA
West Virginia University (WVU),Party,43100,78100,39700,55700,106e3,141e3,300 Campus Dr Parkersburg WV,NA,NA
University of Tennessee,Party,43800,74600,41900,53200,106e3,153e3,615 McCallie Ave Chattanooga TN,NA,NA
